ReadTime,0.6933567523956299,1576028416.6252253
SIFTTime,0.30020785331726074,1576028416.9256058
ReadTime,0.6516189575195312,1576028417.2769654
SIFTTime,0.2820463180541992,1576028417.5592039
ReadTime,0.7562484741210938,1576028418.033368
SIFTTime,0.32292795181274414,1576028418.356551
ReadTime,0.6504571437835693,1576028418.6840043
SIFTTime,0.18470168113708496,1576028418.8688366
ReadTime,0.7630214691162109,1576028419.447122
SIFTTime,0.24140238761901855,1576028419.6886923
ReadTime,0.7039468288421631,1576028420.1511867
SIFTTime,0.30382585525512695,1576028420.4552147
ReadTime,0.6991560459136963,1576028420.85043
SIFTTime,0.34980082511901855,1576028421.2003763
ReadTime,0.709129810333252,1576028421.5596619
SIFTTime,0.3515028953552246,1576028421.9113843
ReadTime,0.7101852893829346,1576028422.269984
SIFTTime,0.35933423042297363,1576028422.6401076
ReadTime,0.641643762588501,1576028422.9223769
SIFTTime,0.2152247428894043,1576028423.1482942
ReadTime,0.6937005519866943,1576028423.6266952
IMGAppear,Vulfpeck
SIFTTime,0.18934869766235352,1576028423.8267448
ReadTime,0.7376406192779541,1576028424.3749187
SIFTTime,0.2390153408050537,1576028424.6141374
ReadTime,0.7033395767211914,1576028425.078427
SIFTTime,0.24484539031982422,1576028425.3234587
ReadTime,0.7024950981140137,1576028425.781067
SIFTTime,0.25835108757019043,1576028426.0395775
SongPlay,images/Experiment1/Vulfpeck640480.jpg,1576028426.1218736
ReadTime,0.6505708694458008,1576028426.431764
SIFTTime,0.24690937995910645,1576028426.7461696
ReadTime,0.7590949535369873,1576028427.1910636
SIFTTime,0.2584843635559082,1576028427.449691
ReadTime,0.7052338123321533,1576028427.8963935
SIFTTime,0.24335885047912598,1576028428.1399322
ReadTime,0.6516191959381104,1576028428.5481434
SIFTTime,0.17542314529418945,1576028428.7236953
ReadTime,0.7447507381439209,1576028429.2929895
SIFTTime,0.18451714515686035,1576028429.4776785
SongStop,1576028429.5737789
ReadTime,0.7108616828918457,1576028430.003975
SIFTTime,0.19294452667236328,1576028430.207664
ReadTime,0.691880464553833,1576028430.7064989
SIFTTime,0.28165173530578613,1576028430.9883418
ReadTime,0.7031590938568115,1576028431.4098048
SIFTTime,0.30820369720458984,1576028431.7181907
ReadTime,0.6976950168609619,1576028432.1076267
SIFTTime,0.2821221351623535,1576028432.3899932
ReadTime,0.7032997608184814,1576028432.8110404
SIFTTime,0.260115385055542,1576028433.0713933
ReadTime,0.651648998260498,1576028433.4628103
SIFTTime,0.19638609886169434,1576028433.6594205
IMGAppear,BestDay
ReadTime,0.7558279037475586,1576028434.2188318
SIFTTime,0.2273106575012207,1576028434.457011
ReadTime,0.7033998966217041,1576028434.9329724
SIFTTime,0.29222846031188965,1576028435.2260976
SongPlay,images/Experiment1/BestDay640480.jpg,1576028435.3082397
ReadTime,0.6880474090576172,1576028435.6218097
SIFTTime,0.29548192024230957,1576028435.9823709
ReadTime,0.7086575031280518,1576028436.3305967
SIFTTime,0.27346014976501465,1576028436.6042533
ReadTime,0.7046473026275635,1576028437.0353913
SIFTTime,0.302182674407959,1576028437.337748
ReadTime,0.7050223350524902,1576028437.7405205
SIFTTime,0.2778470516204834,1576028438.018598
ReadTime,0.6507158279418945,1576028438.391415
SIFTTime,0.18603873252868652,1576028438.5775814
ReadTime,0.7568960189819336,1576028439.1484015
SIFTTime,0.23625969886779785,1576028439.3848126
SongStop,1576028439.463296
ReadTime,0.7208840847015381,1576028439.86941
SIFTTime,0.35352015495300293,1576028440.2335913
ReadTime,0.689316987991333,1576028440.569301
SIFTTime,0.3225555419921875,1576028440.9027936
ReadTime,0.6881999969482422,1576028441.2683253
SIFTTime,0.35390186309814453,1576028441.6329055
ReadTime,0.6360633373260498,1576028441.9149783
SIFTTime,0.2821817398071289,1576028442.1973233
ReadTime,0.7040832042694092,1576028442.6191797
SIFTTime,0.18393278121948242,1576028442.803342
ReadTime,0.7585556507110596,1576028443.377825
SIFTTime,0.2536735534667969,1576028443.6317093
ReadTime,0.7055332660675049,1576028444.0834491
SIFTTime,0.30820250511169434,1576028444.3919237
ReadTime,0.6616537570953369,1576028444.7452962
SIFTTime,0.2399442195892334,1576028444.9856899
ReadTime,0.7534985542297363,1576028445.498934
SIFTTime,0.38977837562561035,1576028445.899494
ReadTime,0.6337764263153076,1576028446.1433942
SIFTTime,0.2860453128814697,1576028446.4296467
ReadTime,0.7032625675201416,1576028446.8467941
SIFTTime,0.2707352638244629,1576028447.117737
ReadTime,0.7039964199066162,1576028447.5509577
SIFTTime,0.2016594409942627,1576028447.752776
ReadTime,0.7146403789520264,1576028448.2657223
SIFTTime,0.1896369457244873,1576028448.4661407
ReadTime,0.7453067302703857,1576028449.0217068
SIFTTime,0.22261548042297363,1576028449.2556632
ReadTime,0.6863486766815186,1576028449.7192602
SIFTTime,0.2654399871826172,1576028449.9851682
ReadTime,0.7040884494781494,1576028450.4234552
SIFTTime,0.34566378593444824,1576028450.7695913
ReadTime,0.7050466537475586,1576028451.1285906
SIFTTime,0.34626340866088867,1576028451.4750469
ReadTime,0.6345067024230957,1576028451.7632415
SIFTTime,0.2656714916229248,1576028452.0290804
ReadTime,0.7039422988891602,1576028452.4673133
SIFTTime,0.20616436004638672,1576028452.6736975
ReadTime,0.7622952461242676,1576028453.2297788
SIFTTime,0.25928807258605957,1576028453.4892755
ReadTime,0.7001800537109375,1576028453.9301255
SIFTTime,0.24829745292663574,1576028454.1785908
ReadTime,0.7055895328521729,1576028454.6358435
SIFTTime,0.22365975379943848,1576028454.8596597
ReadTime,0.704697847366333,1576028455.3406634
SIFTTime,0.24131536483764648,1576028455.5821667
ReadTime,0.7052781581878662,1576028456.0460916
SIFTTime,0.2298746109008789,1576028456.2761538
ReadTime,0.7039246559143066,1576028456.7501335
SIFTTime,0.2326054573059082,1576028456.982899
ReadTime,0.6623589992523193,1576028457.4126027
SIFTTime,0.24921369552612305,1576028457.662405
ReadTime,0.7050483226776123,1576028458.118173
SIFTTime,0.19098973274230957,1576028458.3199615
ReadTime,0.734429121017456,1576028458.8633878
SIFTTime,0.21030592918395996,1576028459.0845869
ReadTime,0.698840856552124,1576028459.572934
SIFTTime,0.19234228134155273,1576028459.7657824
ReadTime,0.704246997833252,1576028460.277634
SIFTTime,0.30226731300354004,1576028460.5800967
ReadTime,0.7046530246734619,1576028460.9824314
SIFTTime,0.3057823181152344,1576028461.288363
