SIFTTime,0.29208850860595703
SongPlay,images/Experiment1/BestDay640480.jpg
ReadTime,0.4874577522277832
ReadTime,0.5046055316925049
SIFTTime,0.2881793975830078
SIFTTime,0.28462767601013184
ReadTime,0.512660026550293
SIFTTime,0.27394533157348633
ReadTime,0.494612455368042
SIFTTime,0.35186123847961426
ReadTime,0.4962289333343506
SIFTTime,0.2956364154815674
ReadTime,0.4949345588684082
SIFTTime,0.2686429023742676
ReadTime,0.486560583114624
SIFTTime,0.18337321281433105
ReadTime,0.4997098445892334
SIFTTime,0.19623255729675293
ReadTime,0.5015885829925537
SIFTTime,0.2418510913848877
SongStop
ReadTime,0.481719970703125
SIFTTime,0.38975024223327637
ReadTime,0.504969596862793
SIFTTime,0.33538174629211426
ReadTime,0.5101544857025146
SIFTTime,0.36417055130004883
ReadTime,0.506065845489502
SIFTTime,0.34274768829345703
ReadTime,0.49619221687316895
SIFTTime,0.33679986000061035
ReadTime,0.4975881576538086
SIFTTime,0.18970918655395508
ReadTime,0.4945993423461914
SIFTTime,0.19630074501037598
ReadTime,0.5014827251434326
SIFTTime,0.25346946716308594
ReadTime,0.49047374725341797
SIFTTime,0.2777059078216553
ReadTime,0.4885060787200928
SIFTTime,0.2748260498046875
ReadTime,0.4993140697479248
SIFTTime,0.2919931411743164
ReadTime,0.498258113861084
SIFTTime,0.3131883144378662
ReadTime,0.489548921585083
SIFTTime,0.3001716136932373
ReadTime,0.4955105781555176
SIFTTime,0.2923729419708252
ReadTime,0.4978780746459961
SIFTTime,0.3022146224975586
ReadTime,0.5068707466125488
SIFTTime,0.21817445755004883
ReadTime,0.5012965202331543
SIFTTime,0.20215368270874023
ReadTime,0.4963362216949463
SIFTTime,0.2370917797088623
ReadTime,0.49973559379577637
SIFTTime,0.31151318550109863
ReadTime,0.4819633960723877
SIFTTime,0.3092808723449707
ReadTime,0.49279069900512695
SIFTTime,0.29777956008911133
ReadTime,0.4958059787750244
SIFTTime,0.41258955001831055
ReadTime,0.4855177402496338
SIFTTime,0.33785438537597656
ReadTime,0.511193037033081
SIFTTime,0.25803327560424805
ReadTime,0.4967014789581299
SIFTTime,0.21179413795471191
ReadTime,0.5006701946258545
SIFTTime,0.19081854820251465
ReadTime,0.5115511417388916
SIFTTime,0.2125561237335205
ReadTime,0.49044084548950195
SIFTTime,0.2549312114715576
ReadTime,0.5068862438201904
SIFTTime,0.2124011516571045
ReadTime,0.5097718238830566
SIFTTime,0.21765971183776855
ReadTime,0.49259018898010254
SIFTTime,0.23594093322753906
ReadTime,0.511721134185791
SIFTTime,0.2590048313140869
ReadTime,0.49181199073791504
SIFTTime,0.24458980560302734
ReadTime,0.49494051933288574
SIFTTime,0.22969865798950195
ReadTime,0.4989032745361328
SIFTTime,0.23703956604003906
ReadTime,0.5046436786651611
SIFTTime,0.22016143798828125
ReadTime,0.5072586536407471
SIFTTime,0.20173931121826172
ReadTime,0.5070321559906006
SIFTTime,0.1998920440673828
ReadTime,0.5176606178283691
SIFTTime,0.19974493980407715
ReadTime,0.4961128234863281
SIFTTime,0.2850162982940674
ReadTime,0.49657511711120605
SIFTTime,0.23417425155639648
ReadTime,0.5105800628662109
SIFTTime,0.29623866081237793
ReadTime,0.4824087619781494
SIFTTime,0.25719308853149414
ReadTime,0.5066258907318115
