SIFTTime,0.24209976196289062
ReadTime,0.4701242446899414
SIFTTime,0.2582583427429199
ReadTime,0.49017834663391113
SIFTTime,0.22475194931030273
ReadTime,0.48929500579833984
SIFTTime,0.2306842803955078
ReadTime,0.4786086082458496
SIFTTime,0.19557809829711914
ReadTime,0.47974181175231934
SIFTTime,0.18235397338867188
ReadTime,0.49004316329956055
SIFTTime,0.19859528541564941
ReadTime,0.49943089485168457
SIFTTime,0.2274777889251709
ReadTime,0.4797382354736328
SIFTTime,0.24822139739990234
ReadTime,0.473369836807251
SIFTTime,0.2568209171295166
ReadTime,0.4699733257293701
SIFTTime,0.2919301986694336
ReadTime,0.4848799705505371
SIFTTime,0.26085638999938965
ReadTime,0.4803354740142822
