SIFTTime,0.21446704864501953
ReadTime,0.4672412872314453
SIFTTime,0.2646749019622803
SongPlay,images/Experiment1/Vulfpeck640480.jpg
ReadTime,0.4624369144439697
ReadTime,0.46648693084716797
SIFTTime,0.28527259826660156
ReadTime,0.4679877758026123
SIFTTime,0.29622507095336914
SIFTTime,0.25229644775390625
ReadTime,0.4721641540527344
SIFTTime,0.25272154808044434
ReadTime,0.458355188369751
SIFTTime,0.2873568534851074
ReadTime,0.4552152156829834
SIFTTime,0.265178918838501
ReadTime,0.4462301731109619
SIFTTime,0.2687501907348633
ReadTime,0.45939111709594727
SIFTTime,0.23235678672790527
ReadTime,0.4540231227874756
SIFTTime,0.20220327377319336
ReadTime,0.47296953201293945
SIFTTime,0.20148491859436035
ReadTime,0.4611654281616211
SIFTTime,0.22351670265197754
SongStop
ReadTime,0.44269371032714844
SIFTTime,0.2638885974884033
ReadTime,0.46831607818603516
SIFTTime,0.27125000953674316
ReadTime,0.47659826278686523
SIFTTime,0.28840160369873047
ReadTime,0.45601320266723633
SIFTTime,0.2760293483734131
ReadTime,0.45035290718078613
SIFTTime,0.24969220161437988
ReadTime,0.4555397033691406
SIFTTime,0.27689194679260254
ReadTime,0.4588961601257324
SIFTTime,0.22636675834655762
ReadTime,0.45850300788879395
SIFTTime,0.19375228881835938
ReadTime,0.4482905864715576
SIFTTime,0.24344873428344727
ReadTime,0.4652884006500244
SIFTTime,0.2806413173675537
SongPlay,images/Experiment1/BestDay640480.jpg
ReadTime,0.4618489742279053
ReadTime,0.4733915328979492
SIFTTime,0.2821929454803467
ReadTime,0.46039819717407227
SIFTTime,0.27890872955322266
ReadTime,0.46738696098327637
SIFTTime,0.3194282054901123
ReadTime,0.46677279472351074
SIFTTime,0.28992724418640137
SIFTTime,0.29508495330810547
ReadTime,0.467893123626709
SIFTTime,0.3315141201019287
ReadTime,0.47170019149780273
SIFTTime,0.285106897354126
ReadTime,0.4667201042175293
SIFTTime,0.23521089553833008
ReadTime,0.46799397468566895
SIFTTime,0.1862163543701172
SongStop
ReadTime,0.45221424102783203
SIFTTime,0.23414254188537598
ReadTime,0.47078657150268555
SIFTTime,0.24003291130065918
ReadTime,0.4790050983428955
SIFTTime,0.3321871757507324
ReadTime,0.438992977142334
SIFTTime,0.3604705333709717
ReadTime,0.45843052864074707
SIFTTime,0.38500547409057617
ReadTime,0.4553523063659668
SIFTTime,0.40772461891174316
ReadTime,0.46770262718200684
SIFTTime,0.3309292793273926
ReadTime,0.4680919647216797
SIFTTime,0.25563859939575195
ReadTime,0.47248268127441406
SIFTTime,0.2083268165588379
ReadTime,0.4685823917388916
SIFTTime,0.25609660148620605
ReadTime,0.46691417694091797
SIFTTime,0.24439334869384766
ReadTime,0.4676990509033203
SIFTTime,0.2617485523223877
ReadTime,0.4587390422821045
SIFTTime,0.3077259063720703
ReadTime,0.4676475524902344
SIFTTime,0.346158504486084
ReadTime,0.4574859142303467
SIFTTime,0.3248896598815918
ReadTime,0.4564235210418701
SIFTTime,0.3066995143890381
ReadTime,0.45962071418762207
SIFTTime,0.36334681510925293
ReadTime,0.45073819160461426
SIFTTime,0.289384126663208
ReadTime,0.4722123146057129
SIFTTime,0.2890625
ReadTime,0.4677884578704834
SIFTTime,0.17963171005249023
ReadTime,0.4672861099243164
SIFTTime,0.20826196670532227
ReadTime,0.46836256980895996
SIFTTime,0.23492050170898438
ReadTime,0.46718406677246094
SIFTTime,0.2888062000274658
ReadTime,0.46821022033691406
SIFTTime,0.29738783836364746
ReadTime,0.45555830001831055
SIFTTime,0.32956743240356445
ReadTime,0.45331311225891113
SIFTTime,0.37700557708740234
ReadTime,0.4665079116821289
SIFTTime,0.35362672805786133
ReadTime,0.4728074073791504
SIFTTime,0.3573334217071533
ReadTime,0.4674651622772217
SIFTTime,0.22773313522338867
ReadTime,0.4572591781616211
SIFTTime,0.22434234619140625
ReadTime,0.4604811668395996
SIFTTime,0.27886128425598145
ReadTime,0.4613993167877197
SIFTTime,0.2278895378112793
ReadTime,0.45769286155700684
SIFTTime,0.25179576873779297
ReadTime,0.4566638469696045
SIFTTime,0.2262401580810547
ReadTime,0.4704458713531494
SIFTTime,0.23554348945617676
ReadTime,0.4630274772644043
SIFTTime,0.2136375904083252
ReadTime,0.45894384384155273
SIFTTime,0.25604248046875
ReadTime,0.45790910720825195
SIFTTime,0.24297571182250977
ReadTime,0.4525010585784912
SIFTTime,0.24712872505187988
ReadTime,0.44704556465148926
SIFTTime,0.21863436698913574
ReadTime,0.4583611488342285
SIFTTime,0.2223501205444336
ReadTime,0.460369348526001
SIFTTime,0.23012018203735352
ReadTime,0.46419787406921387
SIFTTime,0.20024394989013672
ReadTime,0.4670689105987549
SIFTTime,0.209122896194458
ReadTime,0.46816062927246094
SIFTTime,0.22366118431091309
ReadTime,0.4666163921356201
SIFTTime,0.2934763431549072
ReadTime,0.4674065113067627
SIFTTime,0.2634408473968506
ReadTime,0.45739293098449707
SIFTTime,0.366152286529541
ReadTime,0.46177029609680176
SIFTTime,0.3325777053833008
ReadTime,0.4778103828430176
